,image_name,label
0,frame0vid1_1_02_1.jpg,1.0
1,frame0vid1_1_03_1.jpg,1.0
2,frame0vid1_1_04_1.jpg,1.0
3,frame0vid1_1_06_1.jpg,1.0
4,frame0vid1_1_07_1.jpg,1.0
5,frame0vid1_1_08_1.jpg,1.0
6,frame0vid1_1_09_1.jpg,1.0
7,frame0vid1_1_10_1.jpg,1.0
8,frame0vid1_2_02_1.jpg,1.0
9,frame0vid1_2_03_1.jpg,1.0
10,frame0vid1_2_04_1.jpg,1.0
11,frame0vid1_2_06_1.jpg,1.0
12,frame0vid1_2_07_1.jpg,1.0
13,frame0vid1_2_08_1.jpg,1.0
14,frame0vid1_2_09_1.jpg,1.0
15,frame0vid1_2_10_1.jpg,1.0
16,frame0vid1_3_02_1.jpg,1.0
17,frame0vid1_3_03_1.jpg,1.0
18,frame0vid1_3_04_1.jpg,1.0
19,frame0vid1_3_06_1.jpg,1.0
20,frame0vid1_3_07_1.jpg,1.0
21,frame0vid1_3_08_1.jpg,1.0
22,frame0vid1_3_09_1.jpg,1.0
23,frame0vid1_3_10_1.jpg,1.0
24,frame0vid2_1_02_1.jpg,1.0
25,frame0vid2_1_03_1.jpg,1.0
26,frame0vid2_1_04_1.jpg,1.0
27,frame0vid2_1_06_1.jpg,1.0
28,frame0vid2_1_07_1.jpg,1.0
29,frame0vid2_1_08_1.jpg,1.0
30,frame0vid2_1_09_1.jpg,1.0
31,frame0vid2_2_02_1.jpg,1.0
32,frame0vid2_2_03_1.jpg,1.0
33,frame0vid2_2_06_1.jpg,1.0
34,frame0vid2_2_07_1.jpg,1.0
35,frame0vid2_2_08_1.jpg,1.0
36,frame0vid2_2_09_1.jpg,1.0
37,frame0vid2_3_02_1.jpg,1.0
38,frame0vid2_3_06_1.jpg,1.0
39,frame0vid2_3_09_1.jpg,1.0
40,frame0vid2_3_10_1.jpg,1.0
41,frame0vid3_1_09_1.jpg,1.0
42,frame0vid3_1_10_1.jpg,1.0
43,frame0vid3_2_10_1.jpg,1.0
